"","CELL1_TREATMENT1","CELL2_TREATMENT1"
"ENSG00000116406",0.852351138600847,0.0354147326634617
"ENSG00000118965",0.451338540243922,0.105784239082638
"ENSG00000116717",0.302995080107104,0.0586652019362044
"ENSG00000143669",0.394260651926174,0.0173184142169309
"ENSG00000196352",0.943668964702734,0.0206358734447077
"ENSG00000160789",0.732534909879596,0.118840567145767
"ENSG00000116641",0.752065653545329,8.29546284553826e-05
"ENSG00000120334",0.550723183104822,0.0183870320582991
"ENSG00000116260",0.476863424092591,0.277711900560146
"ENSG00000204160",0.54496421332218,0.204149326362219
"ENSG00000197056",0.731559681190716,0.00258158679928356
"ENSG00000160741",0.754407829925448,0.0133735299013401
"ENSG00000154370",0.411867775075268,0.023863820814642
"ENSG00000143224",0.743480564875636,0.00116941738163815
"ENSG00000117000",0.542570440487686,0.0726082085576403
"ENSG00000116977",0.892599477433852,0.199880860649421
"ENSG00000173409",0.426635599144299,0.983698498070879
"ENSG00000171680",0.467995814429875,0.843514041219959
"ENSG00000143630",0.640331480167428,0.000377984409357681
"ENSG00000132128",0.470108855705911,0.637175762453287
"ENSG00000162695",0.563903093256322,0.313007615429785
"ENSG00000134262",0.839924363701918,0.272716513778721
"ENSG00000085491",0.632130590522475,0.0225963669233422
"ENSG00000132485",0.599090884870392,3.98088143817076e-09
"ENSG00000173207",0.979678136965551,0.00142086930236383
"ENSG00000143575",0.777808175060577,0.0016764907094037
"ENSG00000134698",0.902691421746096,0.041128915119589
"ENSG00000160785",0.453368157307769,0.850435568694001
"ENSG00000117151",0.209191242274026,0.0124367724352545
"ENSG00000169598",0.81976727228691,0.482874062458006
"ENSG00000136628",0.356897900952417,0.598509451975051
"ENSG00000162407",0.497165210965058,0.897036086860894
"ENSG00000171735",0.802743923395446,0.551601461370852
"ENSG00000126067",0.987096963469205,0.0356919501852612
"ENSG00000143256",0.700352430364949,0.0101395128563434
"ENSG00000134243",0.852721745454087,0.00611252208540343
"ENSG00000197530",0.656525719889121,0.592920874810072
"ENSG00000242485",0.97084055062753,0.00151353695273468
"ENSG00000119772",0.921982424931876,0.0167039837401013
"ENSG00000065183",0.764547850956823,0.370920356020875
"ENSG00000143155",0.973684240001407,0.219766283511004
"ENSG00000126698",0.159637674077276,0.00268578280449301
"ENSG00000123684",0.881415483781094,0.130795446821566
"ENSG00000143079",0.985009839770766,0.811328989458566
"ENSG00000143033",0.913488808108449,0.0010032024923453
"ENSG00000162384",0.896141565107654,0.35600413889437
"ENSG00000116205",0.670569731174928,0.185656099086623
"ENSG00000117143",0.554532979668708,0.270196135011911
"ENSG00000162433",0.606530451284885,0.169349118397841
"ENSG00000171621",0.847840239441315,0.194000612092054
"ENSG00000163349",0.967690360954935,0.110192802137513
"ENSG00000123080",0.883840518702924,0.0031601789885549
"ENSG00000007968",0.424256170017835,0.148300032045983
"ENSG00000162704",0.720616469447765,0.833198081092282
"ENSG00000162600",0.897040308252411,0.0379033085954867
"ENSG00000160783",0.380060697220625,0.0299467021056087
"ENSG00000084676",0.460518118495876,0.041343131168818
"ENSG00000117500",0.529962454553853,0.929908121956954
"ENSG00000116688",0.953828334613146,0.367854148221363
"ENSG00000136631",0.625492001886226,0.0786064960066328
"ENSG00000090621",0.980501955591074,0.329132740238698
"ENSG00000203667",0.777223331497868,0.0135051168919163
"ENSG00000075391",0.88444143258945,0.511180563370404
"ENSG00000134324",0.969986510907575,0.0165237661038807
"ENSG00000162521",0.833005919172997,0.0230890307182649
"ENSG00000007923",0.814210067232091,0.338242243680559
"ENSG00000178585",0.632619040371323,0.242134797647619
"ENSG00000117308",0.773058261253842,0.103700868256711
"ENSG00000084073",0.695730479000336,0.0463635231666247
"ENSG00000143294",0.647957098907771,0.191748479568643
"ENSG00000116984",0.633435014668126,0.427891580086337
"ENSG00000116691",0.911905898203523,0.383709329514312
"ENSG00000121481",0.21646060148689,0.00551539181879367
"ENSG00000175130",0.811923704712641,0.00146873173789956
"ENSG00000088035",0.920750545843824,0.122427237122522
"ENSG00000198492",0.883872724810154,0.0146839814078641
"ENSG00000159346",0.79152886852158,0.115726635097059
"ENSG00000117751",0.23559837226626,0.0040067389324312
"ENSG00000163444",0.824878061281982,0.750041114470556
"ENSG00000117543",0.985449078049134,0.124719997612346
"ENSG00000143793",0.780373270582113,0.0990307871493132
"ENSG00000183726",0.942202118793,0.573053148456364
"ENSG00000092978",0.722487017171775,0.720060461780799
"ENSG00000143753",0.373343716654285,0.18951866744258
"ENSG00000116750",0.827177897115426,0.0094254335643786
"ENSG00000132763",0.346492784801251,0.608701948398407
"ENSG00000135775",0.974636571048364,0.0011293521472903
"ENSG00000054118",0.757640171639309,0.079458724183904
"ENSG00000186063",0.778764158769042,0.628206490107702
"ENSG00000143643",0.987507202040007,0.320171367216398
"ENSG00000143409",0.432888523630836,0.902530912670873
"ENSG00000081019",0.675895719281516,0.0618527818350249
"ENSG00000116586",0.760006845388222,0.0554390652687389
"ENSG00000121775",0.804961945393561,0.244072981383158
"ENSG00000118217",0.806456369889928,0.00032966393747738
"ENSG00000118200",0.939313240389827,0.00399001366281413
"ENSG00000130772",0.551902062887117,0.714980884723766
"ENSG00000158292",0.754866295695509,0.296498742334281
"ENSG00000155363",0.916597723846115,0.0172919899945803
"ENSG00000184924",0.982639113835793,0.00226717313977718
"ENSG00000272106",0.607120176362961,0.653800017558969
"ENSG00000131779",0.698289142823172,0.0489457501060933
"ENSG00000117758",0.756852052111045,0.0338196525205393
"ENSG00000116863",0.648966191649619,0.0395221781163915
"ENSG00000162885",0.720039422649535,0.364270613327827
"ENSG00000024526",0.700555487286679,0.0207709069162761
"ENSG00000261716",0.826638356328831,0.0587411043335727
"ENSG00000163344",0.86722622907433,0.785261883980067
"ENSG00000066135",0.176251865823242,0.187282163347775
"ENSG00000074800",0.396781285113093,0.412050339048715
"ENSG00000079335",0.577012888203304,0.043536926167232
"ENSG00000143376",0.820665796214778,0.0096608808668218
"ENSG00000116991",0.72534885841415,0.00169009535151612
"ENSG00000116199",0.242948547839979,0.0517075390163159
"ENSG00000173436",0.835652157743333,0.442815140664854
"ENSG00000135845",0.752765160934672,0.13132432109308
"ENSG00000117632",0.67191731963034,0.0735362580970126
"ENSG00000143393",0.970796644744827,0.908355554514547
"ENSG00000198815",0.587058383313373,0.0162997698090914
"ENSG00000132879",0.676230299351811,0.608709586195578
"ENSG00000176444",0.564223421366637,0.00390466046913216
"ENSG00000160714",0.790960970339647,0.620461274756927
"ENSG00000121848",0.49081400346766,0.0301097376662327
"ENSG00000090273",0.91533164017302,4.46753268906713e-05
"ENSG00000142655",0.72604738219972,0.331787475142934
"ENSG00000159176",0.747719572587887,0.351210415844527
"ENSG00000152061",0.830194570423611,0.221364912517952
"ENSG00000130770",0.497924804944516,0.160989852532029
"ENSG00000054282",0.688712049969898,0.59492434134509
"ENSG00000158161",0.988631540201236,0.201162706401714
"ENSG00000143368",0.719806773150301,0.901854642985591
"ENSG00000142794",0.878807117780628,0.59941992872207
"ENSG00000143819",0.977989832188221,0.0124793899482011
"ENSG00000047410",0.870118004800845,0.224871518772727
"ENSG00000183291",0.776641273589967,2.10992823972357e-09
"ENSG00000171163",0.760920164372078,0.00828613961816985
"ENSG00000122435",0.845761130854981,0.186246627887628
"ENSG00000131795",0.486564103001286,0.400842888298514
"ENSG00000122484",0.91902962944046,0.00986253565588231
"ENSG00000162601",0.97142779206855,0.416213976722632
"ENSG00000116954",0.787634985766501,0.16601265234681
"ENSG00000215788",0.788531415776316,0.240006501228795
"ENSG00000143507",0.766559072023795,0.00604558956580646
"ENSG00000137941",0.971017051796943,0.891854906200477
"ENSG00000121940",0.667207295343871,0.956579945541398
"ENSG00000126705",0.771840517357286,0.0997912560079497
"ENSG00000122417",0.530890787588368,0.882694201788572
"ENSG00000138031",0.881217081369499,0.156537274165237
"ENSG00000142684",0.4137897952085,0.270436596446471
"ENSG00000204138",0.989850848109426,0.00844147778596362
"ENSG00000164010",0.653915708303668,0.0565502853560017
"ENSG00000197982",0.00051213521966047,0.705968320154717
"ENSG00000162775",0.61896222057583,0.0175617431044621
"ENSG00000143545",0.79474361148172,0.166359925190303
"ENSG00000198715",0.817331722948964,0.616874913617193
"ENSG00000117394",0.835137243244706,0.0111758310325969
"ENSG00000237973",0.790611302499594,0.872112726554573
"ENSG00000123091",0.859868013128811,0.000155041350509493
"ENSG00000158773",0.733984274318553,0.00596342238075948
"ENSG00000163545",0.780372845953687,0.000564098185086287
"ENSG00000155380",0.567785575228728,0.181390440903263
"ENSG00000273131",0.62097274823458,0.551845136075078
"ENSG00000270172",0.782979903541885,0.0187703189052647
"ENSG00000162714",0.819680427722125,0.131359230188131
"ENSG00000031698",0.726193298675356,0.301655212503145
"ENSG00000134644",0.506722987949655,0.519506735609342
"ENSG00000143801",0.868200249437609,0.0403278020762053
"ENSG00000116731",0.840915459929781,0.00466810558506014
"ENSG00000143850",0.642213950572465,0.112753149654777
"ENSG00000162458",0.9551453064655,0.160404604099853
"ENSG00000060642",0.392441622424996,0.420440185215361
"ENSG00000116704",0.0681344438792802,0.303963938003917
"ENSG00000117479",0.610744813914517,0.727995398046672
"ENSG00000117682",0.65297074348156,0.00291697861204215
"ENSG00000011007",0.550881106560505,0.00174366123752117
"ENSG00000077157",0.287186319455262,0.81411635418078
"ENSG00000023572",0.563407957785328,0.0120437302157306
"ENSG00000143797",0.127896056571044,0.0981644524742728
"ENSG00000143149",0.932556899971284,0.000375193500027705
"ENSG00000162819",0.182621354321959,0.0578635397228944
"ENSG00000065526",0.972367468661188,0.0139798423455285
"ENSG00000127481",0.738727624760868,0.0539400649133491
"ENSG00000135847",0.972658290966084,0.794757325068414
"ENSG00000121486",0.260668149738836,0.931458012853914
"ENSG00000116455",0.730483120741265,0.199934070252724
"ENSG00000223380",0.615144729036334,0.0191875068358447
"ENSG00000217801",0.696757202650274,0.0816187053598308
"ENSG00000116906",0.610206765044257,0.296838833417372
"ENSG00000143321",0.598945683249604,0.462461913423076
"ENSG00000154380",0.740503485896298,0.00488673099412676
"ENSG00000143740",0.633321075864525,0.559720209627001
"ENSG00000186501",0.806623875663083,0.08878987297561
"ENSG00000117335",0.885049954528032,0.0038588589906063
"ENSG00000198793",0.246552401218075,3.96066418939242e-06
"ENSG00000116898",0.755177351619412,0.00675056340480674
"ENSG00000151353",0.580129274427439,0.952848654546338
"ENSG00000224051",0.847034191157586,0.125167483597252
"ENSG00000132781",0.366772636991816,0.281278030140671
"ENSG00000116747",0.425738989468705,0.626291497342556
"ENSG00000079277",0.564800874648814,0.0410884429734239
"ENSG00000134313",0.677129166454238,0.207699717248924
"ENSG00000159363",0.272138924321427,7.10506539980381e-06
"ENSG00000117748",0.64939125765602,0.616691236012498
"ENSG00000121957",0.690302619716995,0.043072903436004
"ENSG00000125944",0.32710724214288,0.515236186230086
"ENSG00000163486",0.826780390779622,0.00604989264676248
"ENSG00000131778",0.529037246102518,0.543826470159329
"ENSG00000116815",0.229614564948351,0.0237069792340329
"ENSG00000116918",0.692812391484144,0.00525590440034479
"ENSG00000116903",0.762160553502415,0.0731143329540364
"ENSG00000157933",0.691639334881191,0.0700109276697764
"ENSG00000117133",0.497424495961296,0.117059782736183
"ENSG00000142784",0.774518303526978,0.743495311266424
"ENSG00000162976",0.718106439419853,0.234316394885154
"ENSG00000117419",0.895875486204558,0.89881372466382
"ENSG00000134697",0.335861731092872,0.37096768169533
"ENSG00000069424",0.726807859419387,0.9184188259096
"ENSG00000143207",0.814381809329648,0.525803965337263
"ENSG00000198744",0.985483276207281,0.00106038840957228
"ENSG00000025800",0.983832749737,0.00318302202636948
"ENSG00000221978",0.961724550852773,0.0141024681756054
"ENSG00000163386",0.682200083100076,0.122042351731698
"ENSG00000173660",0.96016447356788,0.0322166602108053
"ENSG00000066322",0.942498864562703,0.608655551985913
"ENSG00000163029",0.951878800485679,0.0514307921889656
"ENSG00000117523",0.399074151406839,0.923111423050762
"ENSG00000143162",0.0976128353210571,0.978049418839534
"ENSG00000180198",0.645567773806838,0.362268673795619
"ENSG00000078618",0.820372980662055,0.698073399050943
"ENSG00000097021",0.955258002140369,0.0159356399360145
"ENSG00000152904",0.510163296316248,0.561054232455629
"ENSG00000160072",0.608603316828717,0.0360760248117748
"ENSG00000137947",0.329987168822352,0.00441654250161694
"ENSG00000182551",0.533494983760408,0.675244766716574
"ENSG00000076356",0.555188334984664,0.0862071970230079
"ENSG00000160051",0.815685350905604,0.0399276135777657
"ENSG00000115129",0.848743750306415,1.88428234313829e-06
"ENSG00000213047",0.749188349212702,0.00238130716346331
"ENSG00000163399",0.654921850613898,0.0742829489055969
"ENSG00000116478",0.739939222576243,3.2678265306345e-06
"ENSG00000175279",0.642523161230362,0.208867657114237
"ENSG00000169504",0.431702389766985,0.000669270434345265
"ENSG00000197568",0.149384702900001,0.0128142424322052
"ENSG00000135778",0.98888024651232,0.00928274457483991
"ENSG00000182004",0.825899350304906,0.331414569061655
"ENSG00000053372",0.898861301773477,0.999626085285669
"ENSG00000162419",0.319830537671367,0.610876634814791
"ENSG00000143845",0.95453183864198,0.462778527974939
"ENSG00000182827",0.417748395696766,0.447792182017579
"ENSG00000116489",0.934841121752818,0.986390623531665
"ENSG00000011021",0.721084328368142,0.639239207329504
"ENSG00000189339",0.345187666810985,0.0432900367554334
"ENSG00000075945",0.570704309398408,0.105590445536086
"ENSG00000163472",0.886377003494837,0.0697973951385945
"ENSG00000136636",0.783163015912912,0.32134767728447
"ENSG00000168159",0.738987103337257,0.0309780918104049
"ENSG00000160767",0.566709193814295,0.316559366107195
"ENSG00000067334",0.991423014450181,0.00888341280732686
"ENSG00000178028",0.622935531620082,0.0907071905028817
"ENSG00000116957",0.494151342040273,0.0207847173857527
"ENSG00000117036",0.711953026438771,0.964570729197758
"ENSG00000197312",0.367470005999153,0.0218854104285874
"ENSG00000116679",0.704420054538315,0.00805447112072765
"ENSG00000143751",0.536957539620368,0.116482208878392
"ENSG00000116649",0.854907578159923,0.0224946113038756
"ENSG00000123836",0.980457660388631,0.401186239638051
"ENSG00000116525",0.975616533395659,0.437677352056012
"ENSG00000143198",0.452012380444696,0.410379291984144
"ENSG00000117360",0.521490326664313,0.805666809372988
"ENSG00000185104",0.951564245138809,0.101882015507562
"ENSG00000117461",0.423220967006264,0.365276931003972
"ENSG00000162413",0.694272273920825,0.806639733470621
"ENSG00000117118",0.0381397912916367,0.0917194214499825
"ENSG00000198912",0.866661972819641,7.03603294746647e-09
"ENSG00000117519",0.931424160289392,0.0108644284558823
"ENSG00000052723",0.473087814188304,0.358979476816819
"ENSG00000180758",0.891635529968,0.343536918175511
"ENSG00000081721",0.928857894274247,0.0024555847103559
"ENSG00000135776",0.214157725175048,0.045016841173561
"ENSG00000198198",0.376618013381074,0.00565073181939777
"ENSG00000126088",0.98660324973666,0.20356276264618
"ENSG00000240857",0.76498379298788,0.00270409904186516
"ENSG00000118193",0.934115037829506,3.67589432785039e-06
"ENSG00000116874",0.922497252625005,0.0155629802792675
"ENSG00000122406",0.794286808952754,0.159997972448985
"ENSG00000116793",0.668751022093203,0.0888501626764233
"ENSG00000117448",0.93363261431723,0.0697413342030218
"ENSG00000121753",0.936221413335039,0.321557921227585
"ENSG00000170385",0.646972178776322,0.662375027106939
"ENSG00000122482",0.493309287894835,0.116122169634597
"ENSG00000116698",0.964830827957879,0.118438578717367
"ENSG00000117114",0.940796055847815,0.0864363069722014
"ENSG00000116667",0.993965608073909,0.148890349765623
"ENSG00000156869",0.828292542998932,0.259801553149163
"ENSG00000163874",0.659624619014509,0.023655055811414
"ENSG00000159592",0.95975400048267,0.382379619175679
"ENSG00000077254",0.594665473476691,0.570549656080029
"ENSG00000117592",0.409407388785956,0.933053962290634
"ENSG00000162702",0.780648331401363,0.0446214869565344
"ENSG00000156171",0.800336131773488,0.319083037836946
"ENSG00000142961",0.65447452263129,0.00711270609783666
"ENSG00000183853",0.331207087644468,0.0441836859200088
"ENSG00000142687",0.703384060726839,0.0136993279600203
"ENSG00000143815",0.731167303243508,0.0120860729674932
"ENSG00000130940",0.760640717368536,0.0177993791235674
"ENSG00000160075",0.252419544635922,0.934455111965846
"ENSG00000160766",0.91532059147026,0.506806960646266
"ENSG00000177628",0.779029115013591,0.814902122913128
"ENSG00000120948",0.615437416102375,0.0574040074981488
"ENSG00000160803",0.0371363195732204,0.0491641394212924
"ENSG00000162385",0.885291171157731,0.0244416903516195
"ENSG00000189337",0.733441088870281,0.0383603908443971
"ENSG00000154305",0.801892778865817,0.127153425401543
"ENSG00000134744",0.968938161492287,0.0276208146493926
"ENSG00000196517",0.837784218582468,0.00894281859713214
"ENSG00000214114",0.707444179058807,0.181055667087621
"ENSG00000143156",0.585740112515842,0.000163035228304265
"ENSG00000084652",0.852956571244054,0.00448786824545653
"ENSG00000116761",0.874242100581817,0.598409964441206
"ENSG00000117475",0.939066409159821,0.000760530808929791
"ENSG00000154429",0.618214932247516,0.000405932394578051
"ENSG00000160710",0.637590509342835,1.61409367523818e-05
"ENSG00000157978",0.673078135327316,0.000684831254064985
"ENSG00000132694",0.974032324447519,0.823152255628629
"ENSG00000117597",0.798524752774874,0.0550020977031596
"ENSG00000010165",0.544485062062264,0.922538485323183
"ENSG00000142686",0.0173655137160255,0.142506109832857
"ENSG00000117528",0.814563824123936,0.0737488332423866
"ENSG00000116752",0.791581552351333,0.0366587122732281
"ENSG00000228794",0.595982122700677,0.109013363307999
"ENSG00000127054",0.894132077867889,0.0101589501466926
"ENSG00000163159",0.487809945433471,0.580157334845824
"ENSG00000183520",0.416834462731482,0.857171617605002
