"","CELL1_TREATMENT1","CELL2_TREATMENT1"
"ENSG00000116266",0.78506300834322,0.0938409250838298
"ENSG00000158062",0.959462723429453,0.448899219382945
"ENSG00000127603",0.664044729149903,0.000957272127250783
"ENSG00000119185",0.199449978674459,0.423539616411167
"ENSG00000097096",0.144807671181425,0.141895058280921
"ENSG00000117222",0.952254982631549,0.0922369303848608
"ENSG00000058453",0.965138147945218,0.288906708769954
"ENSG00000125703",0.629716717617649,0.552148784510657
"ENSG00000097046",0.398339484728693,0.0221321939331351
"ENSG00000174842",0.558752026803567,0.0853807391151982
"ENSG00000160679",0.901661759452117,0.688853039259009
"ENSG00000117625",0.0491033226548864,0.0338848454849141
"ENSG00000134690",0.349729876571311,0.0208289299800037
"ENSG00000054116",0.855677769024448,0.0108735699003358
"ENSG00000181450",0.904275802626707,0.9681515738121
"ENSG00000157881",0.951250315558137,0.0377059840908049
"ENSG00000143324",0.802132473135613,0.000953366422368268
"ENSG00000117362",0.633657403817283,0.0810587010620791
"ENSG00000091483",0.659144005125308,0.0529836277152409
"ENSG00000176261",0.0251745244865053,0.398451691548811
"ENSG00000117620",0.399437979449147,0.882348824632439
"ENSG00000117650",0.244996757494291,0.87457026732281
"ENSG00000117859",0.146454799146087,0.0953176646557568
"ENSG00000164008",0.405053603233246,0.269349816481057
"ENSG00000171863",0.929525563620899,0.00936189264147527
"ENSG00000120656",0.70309440754524,0.00119168041978664
"ENSG00000117481",0.611232449231081,0.846209896809832
"ENSG00000081026",0.965859884260735,0.00160063054091511
"ENSG00000188157",0.944959853162834,0.0456381644137905
"ENSG00000261326",0.917822368895415,0.117539830897029
"ENSG00000004487",0.943938292413995,0.00183650393230821
"ENSG00000066557",0.543811646731934,0.0815201439077675
"ENSG00000134371",0.00306078935750215,0.135010638560214
"ENSG00000175087",0.536948329655966,0.177867970459426
"ENSG00000008130",0.853695635688809,0.676284728727331
"ENSG00000009780",0.726709383867359,0.386811119827505
"ENSG00000134717",0.64080399237156,0.0611011901151781
"ENSG00000079739",0.40436563155641,0.41908693770549
"ENSG00000130764",0.705588989563809,0.14650367641562
"ENSG00000143570",0.529894942071279,0.985743537710304
"ENSG00000088280",0.639323309257634,0.486562783175336
"ENSG00000131591",0.451114538364366,0.285002404948074
"ENSG00000185499",0.781325317641556,0.0643047809506512
"ENSG00000168118",0.801088094154299,0.0841938258156628
"ENSG00000158796",0.480644283472847,0.0217897938938429
"ENSG00000126091",0.309490672561411,0.135749822858121
"ENSG00000180488",0.438226676345379,0.217364388990316
"ENSG00000157077",0.610753985002505,0.84331562894408
"ENSG00000143537",0.903400877971279,0.766504957024803
"ENSG00000143799",0.560307972557489,0.212126709231391
"ENSG00000116251",0.653286502136681,0.457825240478302
"ENSG00000048707",0.493187664866362,0.045309936894527
"ENSG00000120370",0.841065537237419,0.166088315131399
"ENSG00000116237",0.904467695738959,0.0427859885083701
"ENSG00000143353",0.767134155036074,0.023807581101448
"ENSG00000117724",0.602215138901984,2.32693309690583e-05
"ENSG00000171603",0.380380483388832,0.203227984731147
"ENSG00000143153",0.867786307996474,0.2979355759983
"ENSG00000163867",0.828865466535117,0.00135977958833511
"ENSG00000115750",0.870939041975615,6.68590513789475e-06
"ENSG00000143390",0.89737827906972,0.0263714151701366
"ENSG00000066027",0.903285778281181,7.27109953780515e-11
"ENSG00000115758",0.0529055893100897,0.183504504588877
"ENSG00000137962",0.778099150883387,0.306578329993518
"ENSG00000188786",0.863153682167271,0.18837984915942
"ENSG00000142892",0.759448266151583,0.213778054312088
"ENSG00000213190",0.219585966266308,0.0254413050092797
"ENSG00000162520",0.61726939603969,0.155099042657767
"ENSG00000094975",0.41823667738706,0.846052270033917
"ENSG00000162650",0.377917479352461,0.0292494717739002
"ENSG00000135842",0.804019356092231,0.375029569614686
"ENSG00000119285",0.725164795828491,0.00969830870328279
"ENSG00000235477",0.513913648824202,0.0131401662262505
"ENSG00000090686",0.929375902305949,0.0831072686260572
"ENSG00000137996",0.915166009617076,0.797949957028537
"ENSG00000162613",0.977218609769313,0.649270440172009
"ENSG00000085832",0.786198822102593,0.115423941450997
"ENSG00000023909",0.915655152137989,0.000246687307043283
"ENSG00000118655",0.970665964451845,0.251276422531775
"ENSG00000143553",0.0814932824328876,0.134553949282397
"ENSG00000151694",0.620488444696226,0.0558801710511782
"ENSG00000160691",0.522538533212896,0.67363285488981
"ENSG00000143314",0.372017148140282,0.278583942847321
"ENSG00000198700",0.777986862229157,0.00177036023642199
"ENSG00000174606",0.820589736315306,0.963415909533664
"ENSG00000146463",0.591585977782168,0.17969702148756
"ENSG00000143190",0.602489162979798,0.114109784954229
"ENSG00000142599",0.910877532832248,0.039360706115657
"ENSG00000134318",0.989437276139491,0.0296912644137835
"ENSG00000085433",0.723618571504719,0.17121955601012
"ENSG00000186283",0.74706246432252,0.0295094569732548
"ENSG00000116685",0.683184057322022,0.49587203665155
"ENSG00000117385",0.833257136634248,0.347949474888817
"ENSG00000179456",0.527134777022315,0.0411288726611607
"ENSG00000160062",0.423484409582237,0.269239137970449
"ENSG00000169641",0.687442429057151,0.0916713287694333
"ENSG00000143179",0.662802727782523,0.00757187632649081
"ENSG00000075151",0.926380069089115,0.217102424986893
"ENSG00000178295",0.601907001848912,0.70797841064528
"ENSG00000143466",0.748647233607082,0.00918538752082349
"ENSG00000162512",0.41426676943565,0.947364753486093
"ENSG00000185278",0.792531858218299,0.00466750326251804
"ENSG00000142676",0.301691280022763,0.830487650174155
"ENSG00000143319",0.322838773409629,0.756104200828977
"ENSG00000197780",0.436448046135824,2.86574693851955e-06
"ENSG00000162604",0.265917733371792,0.395997517829587
"ENSG00000143061",0.773991726747143,0.0367457468023767
"ENSG00000179085",0.850492874510043,0.721347524575662
"ENSG00000198892",0.766412687257308,0.159596616395871
"ENSG00000225241",0.687974653658378,0.145235962105385
"ENSG00000183386",0.769012909906664,0.143652168085889
"ENSG00000242125",0.627899929386058,0.0424681035365796
"ENSG00000213064",0.736639845665821,0.185566547940932
"ENSG00000119203",0.453772285212231,0.351816805704685
"ENSG00000137970",0.672106506587172,0.0165407802055327
"ENSG00000132849",0.871769091833374,0.291789998236314
"ENSG00000143067",0.886108329218482,0.207040727890078
"ENSG00000122483",0.713569776695048,0.0314323944798285
"ENSG00000160058",0.914811145738999,0.000302984696430722
"ENSG00000197785",0.457971949335234,0.105555211758449
"ENSG00000078369",0.980161324803593,0.528268561372281
"ENSG00000138092",0.0303837061996672,0.198275017858172
"ENSG00000131697",0.174903502322437,0.737296056323365
"ENSG00000064703",0.597620440955344,0.596407901665113
"ENSG00000126107",0.620923600464211,0.0314057555723467
"ENSG00000142867",0.767901202653805,0.0980793396543684
"ENSG00000157911",0.72527811598152,0.599593900711923
"ENSG00000117289",0.597559356017503,0.262702823590473
"ENSG00000065243",0.529647659354839,0.055477795483978
"ENSG00000117408",0.0953369164221723,0.779730378736328
"ENSG00000143398",0.704711855789454,0.0771750561315048
"ENSG00000132676",0.806334801759411,0.935801521580161
"ENSG00000158710",0.691014376443566,0.116929343383049
"ENSG00000173171",0.551548155484581,0.343542367496001
"ENSG00000254685",0.449237842765822,0.000142555534680012
"ENSG00000116337",0.829435976170469,3.61996782491799e-08
"ENSG00000181817",0.555724787826037,0.000168926949350736
"ENSG00000197989",0.996011184871428,0.108709950725256
"ENSG00000143970",0.398176473554649,0.0447079557455045
"ENSG00000171492",0.63519865702788,0.178462911277208
"ENSG00000009307",0.288803877841942,0.254783143661193
"ENSG00000198860",0.830655922164594,0.953107844953214
"ENSG00000203668",0.457138628559673,0.3785986866504
"ENSG00000160688",0.757586477794913,9.24616778232697e-06
"ENSG00000158711",0.660827842965855,0.0140917054362503
"ENSG00000135862",0.744788369840928,0.766008702237897
"ENSG00000134186",0.208403037236066,0.509823118623004
"ENSG00000159588",0.792877535586452,0.636552242122351
"ENSG00000004455",0.368760186289011,0.0661454645443782
"ENSG00000090020",0.867003369073115,0.00984195592733524
"ENSG00000143878",0.948362245423409,0.697213382243066
"ENSG00000081692",0.527680310748761,0.0594181977363172
"ENSG00000185630",0.332800870807902,0.808748488761283
"ENSG00000143158",0.672685708950884,0.000760153662932983
"ENSG00000188976",0.785954495691335,0.0253359674605212
"ENSG00000133059",0.719552694052623,0.0654319034129056
"ENSG00000121900",0.563448716710203,0.0643372817706029
"ENSG00000162734",0.416773099135421,0.0847755675367094
"ENSG00000134686",0.698274661063631,0.085226966908676
"ENSG00000143622",0.654560457569646,2.75937423536085e-06
"ENSG00000171608",0.00781773700774956,0.770958846384413
"ENSG00000117016",0.893606001607975,0.000218596411424332
"ENSG00000160087",0.653460013244409,0.608291405169253
"ENSG00000168710",0.685691326246695,1.27377417883133e-05
"ENSG00000158882",0.774500850367433,1.2906184997221e-05
"ENSG00000163050",0.85753393301272,0.629075302536529
"ENSG00000142798",0.957045255816753,4.98727532196347e-10
"ENSG00000143418",0.0165595218962021,0.727646277091649
"ENSG00000010072",0.876311127143078,9.77948067927503e-12
"ENSG00000036549",0.94338299333345,0.000494964221475079
"ENSG00000055070",0.874875624327656,0.0010039629232306
"ENSG00000125945",0.925862818628949,1.24511847827841e-05
"ENSG00000160752",0.987927091932923,0.000300735561488256
"ENSG00000143458",0.562415019668021,0.00251199809111937
"ENSG00000169241",0.961697697671673,2.06632530695903e-06
"ENSG00000143367",0.771525648626614,4.38931565153522e-06
"ENSG00000181873",0.794578513532559,0.00526922192496136
"ENSG00000142949",0.527724562660642,0.00040893773187466
"ENSG00000163877",0.765564201633972,0.460259115319122
"ENSG00000159214",0.748403565578104,0.0638401938240875
"ENSG00000168653",0.993698053780782,0.0108222855692877
"ENSG00000185420",0.499482996477661,0.001456236387326
"ENSG00000115738",0.820737129851296,0.000711901526139596
"ENSG00000160094",0.644285395372616,0.318763371291509
"ENSG00000203965",0.797726030352772,0.24258558129912
"ENSG00000233461",0.740523010920591,0.0189960202926159
"ENSG00000011009",0.904233676049055,0.0120245612117314
"ENSG00000162517",0.973635657430172,6.90823712279063e-05
"ENSG00000178922",0.768432859262791,0.26203767462571
"ENSG00000143702",0.961840721371205,3.03828407550214e-05
"ENSG00000143514",0.8273409768063,0.0395226180724875
"ENSG00000196505",0.828155057727162,0.00930228156019275
"ENSG00000122218",0.876973198927255,0.756593214804459
"ENSG00000143384",0.958321094983062,0.00188343479564996
"ENSG00000157216",0.813512191268704,0.056087176840675
"ENSG00000184677",0.872762707210134,0.548183912535503
"ENSG00000132680",0.857634631280046,0.0320113217126178
"ENSG00000230124",0.822513500270357,0.494617153934063
"ENSG00000142632",0.230602624488396,0.181588744660445
"ENSG00000037637",0.883885206261154,5.95682598950735e-05
"ENSG00000162616",0.928962144692122,5.74518492202397e-06
"ENSG00000180098",0.986739016316257,0.000217690897303619
"ENSG00000117395",0.939115796227401,0.458657833441128
"ENSG00000179051",0.935697029961356,1.63566804059233e-08
"ENSG00000244038",0.863502277434795,3.31867473679539e-05
"ENSG00000116871",0.472082497083145,0.103349960503874
"ENSG00000157184",0.984418483604634,0.000133558752667361
"ENSG00000121774",0.728730735007788,3.06927541009855e-05
"ENSG00000174574",0.725187715091607,1.74545966093119e-10
"ENSG00000116191",0.0487513449993609,0.0402452129807554
"ENSG00000053371",0.943989828514892,0.000708211515691687
"ENSG00000116786",0.85870375843673,1.74906634433046e-06
"ENSG00000204178",0.966757327157479,2.54378931752578e-06
"ENSG00000163374",0.801695103084038,0.0201450010691359
"ENSG00000134253",0.495702757462375,7.07415226046639e-05
"ENSG00000117697",0.737718290628611,0.156083990796283
"ENSG00000162852",0.747145942734709,0.356600230983772
"ENSG00000198399",0.56105952792387,0.0288187615502964
"ENSG00000142871",0.149427558564328,0.960365444351284
"ENSG00000000460",0.406100985675177,0.902029569719474
"ENSG00000117410",0.806898736105949,0.863728361940526
"ENSG00000197622",0.98927963294014,0.0177290523200591
"ENSG00000131236",0.809441508508544,0.000109113522604878
"ENSG00000142669",0.46786924612705,0.00011341176473595
"ENSG00000187634",0.908069180919065,0.00223283037972487
"ENSG00000162736",0.951978578501797,0.935849959444742
"ENSG00000158850",0.907643112616716,0.43091276035966
"ENSG00000118960",0.628616654525672,0.656588201830576
"ENSG00000158715",0.577850004215469,0.165805649621162
"ENSG00000121310",0.698004465185484,0.578828761745106
"ENSG00000137942",0.25684710877026,0.467589179220497
"ENSG00000117676",0.740144534900216,0.655178933240302
"ENSG00000116584",0.10221992276971,0.570156014017852
"ENSG00000143437",0.693834401000968,0.19498790517217
"ENSG00000119280",0.525248050977779,0.0990331186456486
"ENSG00000151693",0.781295950550319,0.827708135882547
"ENSG00000066279",0.73647473260371,0.00452909855618051
"ENSG00000084623",0.589112553405286,0.240395631125963
"ENSG00000117242",0.799741747292816,0.844942560120716
"ENSG00000121644",0.957929564420761,0.0731348361868113
"ENSG00000158864",0.533108925658634,0.0619612178469434
"ENSG00000198799",0.810544958385898,0.0390508753197244
"ENSG00000085999",0.973990229929749,0.36362756144808
"ENSG00000242193",0.845830078321614,0.605130938943948
"ENSG00000158286",0.296513409314467,0.113138178061331
"ENSG00000069275",0.828374305536399,0.0836223047616039
"ENSG00000126709",0.459143111485383,0.0112962363560836
"ENSG00000218283",0.635853547813369,0.227986615246249
"ENSG00000085840",0.831771136157483,0.404035438665748
"ENSG00000135763",0.844527845080795,0.012704332060886
"ENSG00000143862",0.733237735898436,0.189466231645487
"ENSG00000174021",0.607335237166757,0.496230946351175
"ENSG00000152332",0.738092282452968,0.0736021003310516
"ENSG00000117569",0.69647332454153,0.00936189340910449
"ENSG00000065135",0.734951136514304,0.580046883631578
"ENSG00000143373",0.895910241131563,0.285510894692847
"ENSG00000174307",0.817477654845278,0.00988406446341186
"ENSG00000180667",0.343057710913939,0.000100502193518384
"ENSG00000177888",0.928468439518046,0.0339480694564161
"ENSG00000143748",0.826063726411139,0.0442107911089485
"ENSG00000135870",0.840745571577639,0.324169172784131
"ENSG00000143401",0.83478079890508,0.254248705872774
"ENSG00000187147",0.95094615317467,0.237095590725618
"ENSG00000132196",0.436206615485544,0.164765036610176
"ENSG00000169991",0.840503391116823,0.513868365890607
"ENSG00000116288",0.655229846804324,0.637521894507458
"ENSG00000143761",0.94112408552246,0.118146505143001
"ENSG00000196187",0.802720981802406,0.530705225083392
"ENSG00000162910",0.341424165292661,0.227090968981835
"ENSG00000162851",0.837900062783512,0.0611794238744305
"ENSG00000116133",0.851963258872196,0.698246301158639
"ENSG00000168765",0.681809876417287,0.835151309434034
"ENSG00000162496",0.844664299433109,0.230578553218155
"ENSG00000070831",0.976015725792563,0.217004394919694
"ENSG00000057757",0.992443422633087,0.00486109610847247
"ENSG00000154222",0.871350159263247,0.913585379000251
"ENSG00000132881",0.597959932244472,0.037769919915781
"ENSG00000183856",0.767526839883868,0.853459709832189
"ENSG00000143641",0.829208338153695,0.728304669319185
"ENSG00000254726",0.714789005762016,0.0512936131955153
"ENSG00000157193",0.267433323933811,0.0316108063504186
"ENSG00000057252",0.73073690904869,0.413093724702415
"ENSG00000117139",0.606651013902116,0.019749490408884
"ENSG00000162377",0.906991000060457,0.0256506335790235
"ENSG00000162636",0.831698257571871,0.837378944904299
"ENSG00000117298",0.72028509303939,0.0226420345525177
"ENSG00000162368",0.784498886638443,0.966826098209309
"ENSG00000116922",0.636633649050288,0.58492896049034
"ENSG00000169905",0.75638984560536,0.0801998511378342
"ENSG00000116459",0.656958927978916,0.334219405637008
"ENSG00000086015",0.484762278529314,0.404567077585032
"ENSG00000107404",0.936894094509246,0.38470486427788
"ENSG00000116670",0.832489350308037,0.454204287916006
"ENSG00000173726",0.780559046545513,0.0356881739346107
"ENSG00000213625",0.733385965536696,0.101022089783579
"ENSG00000116539",0.722092303065716,0.894121232211242
"ENSG00000054523",0.98057112218464,0.115679606346179
"ENSG00000085998",0.67784300852605,0.581367365202036
"ENSG00000008128",0.278061381192159,0.00255701405699685
"ENSG00000137992",0.967967204611494,0.0324419172743868
"ENSG00000123473",0.599325314753112,0.200751706205829
"ENSG00000131788",0.0986822089185638,0.0660499173112817
"ENSG00000116668",0.876886535102824,0.0357284665098014
"ENSG00000117616",0.928777268443421,0.0652703909823868
"ENSG00000117450",0.849217188654022,0.00254086192527741
"ENSG00000155366",0.822036808849984,4.88131750785644e-05
"ENSG00000143614",0.132175327082823,0.0669177574340324
"ENSG00000162522",0.930795315422685,0.0192000592854596
"ENSG00000116209",0.464967553079706,0.00429661237505602
"ENSG00000187145",0.356588142130747,0.0478699806001171
"ENSG00000225828",0.824649483588959,0.101731973948092
"ENSG00000163468",0.530181534083072,0.0290241339124361
"ENSG00000163191",0.79960010343566,0.152971809069027
"ENSG00000143479",0.747828506269495,0.0164850418195488
"ENSG00000049239",0.887172950794617,0.0123432371197802
"ENSG00000083444",0.674186356376061,0.0264251340755529
"ENSG00000132716",0.148440097092912,0.336153463692116
"ENSG00000214193",0.53503582171716,0.604988925655035
"ENSG00000116198",0.881962938169607,0.00649587235901153
"ENSG00000134250",0.885292989179366,0.00152198785219067
"ENSG00000204084",0.821095658028902,0.734054706957542
"ENSG00000143476",0.689568813861832,0.911770430550915
"ENSG00000162729",0.603047012322705,0.87334113354696
"ENSG00000213281",0.629214676301897,0.164741392960396
"ENSG00000160055",0.657166448644625,0.0595744045439494
"ENSG00000171853",0.929380556188808,0.717234618409231
"ENSG00000152104",0.950613160734036,0.000385688873603937
"ENSG00000117318",0.983871604628482,0.0110134748531517
"ENSG00000134308",0.953585214348102,0.048716672972116
"ENSG00000160818",0.974766622412034,0.316621216518036
"ENSG00000272455",0.347017516431345,0.00894552461704487
"ENSG00000153936",0.805244716071268,0.0190309077213933
"ENSG00000188529",0.851805509085789,0.796003128663303
